% degree N
7
% number of nodes
64
% node coordinates
-7.134532782424638E-17 -6.355455485406259E-17 -2.559288961837141E-16 6.810178437009571E-17 -1.153326921023545E-16 -1.366396096681068E-16 5.149783234403640E-17 -1.250468999999997E-01 3.168544717837906E-16 4.729795850923615E-16 4.293909655044050E-16 2.243358517813980E-16 -1.461924656282839E-16 -1.786453892183809E-16 -3.392806867148112E-16 8.467521225193887E-01 -7.777888215593614E-17 2.070142157305109E-17 3.459078073210262E-18 1.480913953350201E-16 -2.364909149571686E-17 -2.381661705497397E-16 2.239702210183530E-16 3.710636009757261E-01 -1.806463469144487E-17 -5.630128948557542E-16 1.077680192567368E-16 3.481172199580421E-17 -1.496138370155520E-17 4.117572145229968E-17 1.974318558091632E-16 -1.438814080803719E-01 1.332936288848000E-16 1.437170420771306E-16 2.825145626465795E-16 -3.153961842884659E-17 7.966047561047362E-17 -2.648228935432876E-16 -1.788743860091318E-16 8.420779366003674E-02 -2.361834850174540E-17 3.831795529310779E-16 3.016855861736148E-16 -4.237674304340725E-16 1.832783206460076E-17 -3.767878572721722E-17 -1.780268582714401E-17 -5.553816963680702E-02 -6.162878139475976E-18 4.204050300356271E-18 9.848820376680676E-17 -1.783056447776505E-16 3.974204880614090E-17 -3.606669751452498E-17 1.343662494821085E-16 3.633706056202699E-02 -4.237989720933551E-17 1.215896086684765E-16 -5.708100816370153E-17 -3.820940615704052E-17 9.901490111716980E-17 -3.917693219400050E-17 1.284157308189093E-17 -1.389409999999998E-02 
1.864230163992723E-16 3.111027646314585E-16 4.398040165140055E-17 4.540118958006381E-17 1.001112912461629E-17 -6.446621011430955E-17 -1.029956646880728E-16 -6.707199999999973E-03 -5.353475821683009E-17 -2.597977507890577E-16 -2.354250928341608E-16 -2.430305060965145E-16 -1.109949639917215E-18 4.477055368682275E-17 5.301260729918925E-17 2.398076755344154E-02 -1.487899089399813E-16 -1.128061716259179E-15 -8.469057662553185E-16 -2.961827906700402E-16 1.411727657455138E-17 2.358592685871488E-16 4.479404420367060E-16 9.990034090522544E-01 1.200219297109488E-16 -3.551701623531690E-16 1.001383953549092E-17 -2.317155245345718E-16 1.866657344331210E-16 3.041162589013890E-16 -1.974318558091632E-16 -2.333599199770437E-02 3.411429223377563E-17 1.251060810262378E-16 1.707739212190546E-16 -2.858277920114222E-17 -2.427329247459526E-18 -1.725781686165756E-16 -1.252120702063923E-16 1.126578417826089E-02 -1.827187667428180E-16 1.110567292831249E-16 4.016297390025120E-17 9.171818228144856E-17 -1.130456071528808E-16 -3.622172957160909E-16 3.872084167403822E-16 -6.957745892792143E-03 -2.645810248343363E-17 7.230088617203309E-17 2.094601659242183E-16 7.172329136817256E-17 -5.579827102606431E-17 -2.246435771026339E-16 -3.359156237052712E-17 4.427777106539956E-03 4.817244649079075E-17 1.317909608441991E-17 4.422467832341332E-17 1.043682853363607E-17 4.592544806608535E-18 4.104044296061937E-17 -1.219949442779638E-16 -1.676799999999994E-03 
4.393629141284958E-17 3.028862616619937E-16 4.414428479408910E-17 -6.242663567258774E-17 7.873713396930515E-17 -4.093883993339675E-17 -0.000000000000000E+00 6.218170000000000E-02 7.966751147465816E-18 7.760253065976750E-16 1.435669864275106E-16 9.347327157558249E-17 -9.969405435142412E-18 -4.947694245818282E-16 8.482017167870280E-17 -1.920996802694489E-01 -1.089397044792863E-16 1.434380590294548E-16 8.207262440878808E-16 1.743159132589299E-16 -3.719083372619035E-16 -2.358592685871488E-16 -4.479404420367060E-16 6.014861599020477E-01 -5.636328393817438E-17 1.341638069601304E-17 9.628822901234636E-17 -1.044351659874126E-16 2.059152277928977E-16 1.679565750439428E-16 -1.579454846473306E-16 6.648607071503231E-01 -1.128493776678895E-17 2.331050914684229E-16 -1.483429148888226E-16 3.153961842884659E-17 4.509919520393802E-18 7.534784162155564E-17 1.430995088073055E-16 -2.080906279117707E-01 -2.009258500022574E-16 -1.263096777806755E-16 -2.416131215710716E-16 -1.804935351848827E-16 -6.208995077130208E-17 3.381922297727029E-16 4.272644598514562E-16 1.162700261041752E-01 -7.149119815461398E-17 -1.656926745910319E-16 -1.164357792513285E-16 -4.072032026063990E-17 1.816975076092555E-16 4.716627829889271E-17 8.957749965473899E-17 -7.125758497532654E-02 3.620631836498984E-17 -7.239859635536325E-17 9.183132477862352E-17 3.679424296603902E-17 -1.130176870066450E-17 6.158207760300321E-17 -9.631179811418196E-17 2.664930000000000E-02 
3.102339811069329E-17 1.675200360589216E-16 -8.637010055786326E-17 -2.270059479003191E-17 5.708920660786336E-17 -8.422816082143854E-17 6.356763679966993E-17 -3.417600000000036E-03 1.535616556274300E-16 5.812714054312062E-16 2.186254640865830E-16 2.804198147267475E-16 -3.547411571715890E-16 -6.001542988114522E-16 9.277206277358118E-17 9.886112584798219E-03 4.268588579631787E-16 -6.382116119038325E-17 1.038181783710465E-15 4.936379844500670E-16 -9.866876144321149E-16 -2.625935550111708E-16 -2.239702210183530E-16 -2.157206729513898E-02 2.023260500901995E-16 5.681863617311777E-17 1.348892863569072E-16 1.392468879832168E-16 -2.523169474307727E-16 -0.000000000000000E+00 0.000000000000000E+00 9.991578238646845E-01 -1.600843223466652E-16 2.212850746895373E-16 -1.453526184042367E-16 0.000000000000000E+00 3.068031558401331E-16 1.130217624323334E-16 2.146492632109582E-16 2.270071848829684E-02 -1.423849829958734E-16 -2.400406413195858E-16 -1.533634117928862E-16 -2.731926605923361E-16 2.620214173858601E-16 6.505091588578483E-16 1.468721580739381E-16 -1.067295785899415E-02 -9.471025323620202E-17 -3.625990064700042E-16 -4.271096268827087E-16 -1.631897683172614E-16 5.029185606259426E-16 5.856398588374693E-16 1.063732808400026E-16 6.196370216353463E-03 2.266419306615326E-17 -1.299969699535978E-16 7.071036711875827E-17 -8.314083747133818E-18 1.805092416859579E-17 8.294461209000017E-17 0.000000000000000E+00 -2.278399999999972E-03 
1.097406177389504E-17 4.925104597577078E-17 5.013284178512876E-17 -1.258334214789164E-16 -1.298052319652210E-16 1.103195041081561E-16 -3.347359102362366E-16 -3.906249999999996E-02 4.372615297836506E-16 2.619295891445087E-16 -2.792740101862604E-16 1.495572345209320E-16 -2.397976760223170E-16 -4.466134730459522E-17 -8.482017167870280E-17 1.088400233988093E-01 1.094004083911640E-15 1.623924229580630E-17 -9.217893065436303E-16 4.936379844500670E-16 -6.251793374647429E-16 -4.173675239526922E-16 5.599255525458825E-16 -2.040293534695562E-01 4.527497952343084E-16 -2.138865147821873E-16 2.023339295353608E-16 2.088703319748252E-16 -5.974373341372955E-16 3.359131500878855E-16 -3.158909692946612E-16 6.342518300707474E-01 -1.104815241503068E-16 -3.467880555241383E-16 -2.966858297776451E-16 6.307923685769319E-17 1.429399799959475E-16 3.782131385982354E-16 2.861990176146109E-16 6.342518300707469E-01 -1.845283480207257E-17 -4.534871568415862E-16 -1.890459502708627E-16 -4.708527004823027E-16 -2.898266924150227E-17 6.418229358438456E-16 -7.121074330857604E-17 -2.040293534695564E-01 -7.588251833797048E-17 -3.405660005062820E-16 1.020157714158940E-16 -2.270466341805377E-16 1.498157951910362E-16 5.215970164492416E-16 1.791549993094780E-16 1.088400233988093E-01 -2.825255297483903E-17 -8.533852723186744E-17 -1.080835185525163E-16 -4.528522211204803E-17 1.037974128814913E-16 8.816562592753577E-17 8.989101157323650E-17 -3.906249999999998E-02 
1.025200844213617E-16 -4.554297729186616E-17 -1.711494983707887E-16 2.270059479003191E-17 -6.974026905097598E-17 5.278540465984580E-17 2.735822343276934E-17 -2.278399999999985E-03 5.169081713916442E-17 -1.919904894253177E-16 -5.239975112507277E-18 -2.243358517813980E-16 1.595825497794574E-16 5.118723505632909E-16 -1.563871915326083E-16 6.196370216353476E-03 2.605324125237422E-16 -1.941685643304899E-16 2.252587095260922E-16 -3.455465891150469E-16 1.138274538883751E-16 4.906006178906274E-16 -8.223906553017650E-16 -1.067295785899408E-02 2.912460602548251E-16 -3.267355087811564E-16 -1.300105506015732E-16 6.962344399160842E-17 -1.727660496279455E-16 5.325084864431880E-16 -4.343500827801592E-16 2.270071848829713E-02 -1.667146084980469E-16 1.515772854076207E-16 5.933716595552902E-16 -1.261584737153864E-16 -2.286005916644133E-16 -0.000000000000000E+00 0.000000000000000E+00 9.991578238646844E-01 6.538617587630129E-17 3.503419086355373E-17 -2.714469052481541E-16 -1.079037438605277E-16 4.498701762609099E-17 2.173406492606881E-16 -9.791477204929205E-17 -2.157206729513912E-02 -1.584063571398669E-16 9.973984566840815E-17 -3.757844517171956E-17 3.513670058853701E-16 -7.922851125213426E-17 -1.689778810092090E-16 3.891022641252725E-16 9.886112584798299E-03 -1.422210651155208E-17 8.121421015185806E-18 2.939812346345000E-17 -5.872927242656228E-17 4.554276780791895E-17 -1.243003780038156E-18 -9.631179811418196E-18 -3.417599999999973E-03 
6.382305490416065E-18 6.976544448000390E-17 8.400152379067085E-17 -2.128180761565491E-17 -2.583000550968433E-17 -2.007159771393367E-17 -1.158701227740819E-16 2.664929999999993E-02 2.956554402466232E-16 -2.443483013536301E-16 6.154968755058883E-16 -1.308625802058155E-16 -5.379393973496634E-17 1.814847551562965E-16 -4.877159871525411E-16 -7.125758497532624E-02 1.952526638326693E-16 -9.545451404854902E-16 4.388928769647803E-16 -3.146942150869177E-16 -1.127647252029207E-16 4.173675239526922E-16 -5.599255525458825E-16 1.162700261041750E-01 9.340835133874022E-18 -7.059604738220880E-16 1.637328721908000E-16 -3.481172199580421E-17 -1.849333921533784E-16 3.774955826945282E-16 -2.369182269709959E-16 -2.080906279117699E-01 1.705437032605863E-18 3.475022401970913E-16 2.400007612533827E-16 6.307923685769319E-17 -1.060000608216565E-17 -7.682177211201276E-17 2.861990176146109E-16 6.648607071503219E-01 -1.084791691698492E-16 4.700373045014304E-16 3.920629187292108E-17 4.080723404179957E-16 -3.007666601971215E-17 -3.028972326533411E-16 2.848429732343041E-16 6.014861599020482E-01 7.515412409536657E-17 3.205805477526503E-16 2.394734308824878E-16 4.639648611515335E-16 -2.486710619961446E-16 -3.800981815525635E-16 8.957749965473899E-17 -1.920996802694484E-01 4.018138914193693E-17 -2.380746473367349E-17 1.061002190017489E-16 -3.962456934804202E-17 -3.062969965880057E-17 -6.629353493536832E-18 -5.136629232756371E-17 6.218169999999983E-02 
-1.946470838842450E-17 -1.311391441075826E-17 -3.046814060699281E-16 -1.816047583202552E-16 7.332727018659747E-17 1.902060778087048E-16 -3.218614521502275E-18 -1.676800000000052E-03 4.500365296885536E-18 -6.137044298766997E-16 2.068355200834416E-16 -2.243358517813980E-16 -2.518176790018023E-16 2.305531594000864E-16 -2.544605150361084E-16 4.427777106540332E-03 3.606778732622733E-16 -7.559638298940059E-16 -3.756338787638726E-16 -9.872759689001338E-17 -4.850911960375568E-16 2.559236680423505E-16 -2.642148701075883E-16 -6.957745892792223E-03 1.428054147573435E-17 -3.229628358459118E-16 -1.072801456812034E-15 -1.392468879832168E-16 -8.662261752549054E-17 2.772366121408797E-17 3.060193765042030E-16 1.126578417826113E-02 -1.291673917383813E-16 2.545333014739092E-16 8.377925831941175E-16 1.261584737153864E-16 1.581979612838191E-16 -4.238316091212505E-17 -8.049347370410932E-17 -2.333599199770542E-02 -2.131266736731894E-16 6.931330695381081E-16 3.648942431226787E-16 3.766821603858422E-16 3.111995170129738E-16 -3.028972326533411E-16 2.848429732343041E-16 9.990034090522544E-01 9.377185288066256E-18 1.313419541927565E-16 -1.547605919495933E-16 2.412370488168212E-16 2.062089705549209E-16 -3.143218971711121E-16 -5.598593728421187E-17 2.398076755344216E-02 5.484107453104409E-17 7.333316825501181E-18 3.677448230039705E-17 5.660652764006003E-17 -3.088295879311417E-17 -3.115676753549709E-17 -9.310140484370923E-17 -6.707200000000223E-03 
4.833752296304062E-17 4.214853802433250E-16 3.690613058020912E-16 1.816047583202552E-16 -2.183938852873910E-16 -4.775755967504327E-16 -1.287445808600910E-17 -1.389410000000004E-02 -4.956495931748785E-17 1.309647945722544E-16 -1.396370050931302E-16 7.477861726046599E-17 -3.430806913883698E-16 -8.012307266313706E-17 4.241008583935140E-16 3.633706056202705E-02 -5.918537188785102E-16 7.308002290437100E-16 -5.530735839261781E-16 2.961827906700402E-16 9.899953889647960E-17 -7.906556164179559E-16 1.245834354414588E-15 -5.553816963680705E-02 4.250059255560440E-17 -1.087168836724431E-16 2.419402564696994E-16 -2.088703319748252E-16 1.307638787119285E-16 2.160463861200735E-17 -1.974318558091632E-16 8.420779366003696E-02 5.410706019379439E-17 -7.721701204971640E-17 -1.833156927291205E-16 -1.892377105730796E-16 5.504974886537524E-17 4.554033933328623E-16 -1.073246316054791E-16 -1.438814080803724E-01 -9.342521478537187E-17 7.791734999965046E-17 9.782238949019301E-17 3.766821603858422E-16 7.470495966816904E-17 -4.528789021444083E-16 -0.000000000000000E+00 3.710636009757261E-01 2.570481970321464E-16 -7.116797331004935E-16 -5.533870770852365E-18 -2.369182269709958E-16 3.618671658411153E-16 7.620416665460748E-16 -7.166199972379119E-16 8.467521225193891E-01 -2.160837838446493E-18 1.230734105478588E-16 -7.518247109457725E-17 -1.132130552801201E-17 7.825241260385191E-17 -2.757556358031104E-17 1.027325846551274E-16 -1.250468999999998E-01 
-1.486125140622446E-16 3.952432054409335E-16 -4.079899616152487E-16 9.080237916012762E-16 1.310162581993026E-16 -2.099202223513823E-16 3.383470911698736E-16 -3.543639044110823E-16 -7.318591353121860E-16 -6.017904950710702E-16 -2.120754951959489E-15 0.000000000000000E+00 1.432433419613648E-15 -1.807421517571493E-15 2.714245493718489E-15 0.000000000000000E+00 1.143996177043585E-16 2.793323001228000E-15 4.150893687852289E-17 1.777096744020241E-15 6.079326081867429E-16 -9.037405008297571E-16 -1.216130758593729E-15 -1.541170926606341E-15 7.600129135646826E-17 7.892524339959504E-16 -1.353342770626295E-15 -1.740586099790210E-16 3.152258321226847E-16 -8.185723200507231E-16 -3.949840030648487E-16 -6.339931095686722E-16 -7.196850278778824E-17 -1.477275930206159E-15 8.201119336523393E-16 -6.307923685769319E-16 -1.598209459128451E-16 5.774197175409734E-16 7.770127359295575E-16 9.846880606837260E-16 2.812505252341255E-16 -5.722069578608754E-16 1.667646048121709E-15 2.511214402572281E-16 -8.838361517555553E-16 1.794687046910064E-15 -2.440271560827015E-16 6.533483290781552E-16 9.538321598330545E-17 -7.537394061033361E-16 6.986071900471228E-16 -2.053291300415297E-15 -7.359043895401539E-16 -2.116900353692681E-17 -3.069669192332743E-16 8.218606772410194E-16 9.442135899961434E-17 6.457516352487500E-16 7.769320218656265E-16 2.717113326722881E-16 -2.977899472695733E-16 2.206045086424883E-16 -8.218606772410194E-16 9.999999999999998E-01 
% number of plot elements
200
% number of vertices per plot elements
3
% triangulation of plot nodes
1 11 0
1 11 12
111 99 110
111 99 100
21 9 10
21 9 20
19 9 8
19 9 20
109 119 120
109 119 108
64 52 53
64 52 63
64 76 65
64 76 75
64 74 75
64 74 63
104 92 103
104 92 93
104 116 115
104 116 105
104 94 105
104 94 93
25 35 36
25 35 24
23 11 22
23 11 12
23 33 22
23 33 34
23 35 24
23 35 34
13 23 24
13 23 12
13 3 2
13 3 14
13 1 2
13 1 12
13 25 24
13 25 14
37 25 36
37 25 26
37 49 48
37 49 38
59 70 69
59 58 69
59 49 48
59 49 60
68 79 80
68 69 80
68 58 69
68 57 58
47 37 36
47 37 48
47 59 58
47 59 48
7 19 8
7 19 18
28 29 40
28 39 40
54 64 53
54 64 65
30 19 18
30 29 18
50 39 40
50 51 40
50 49 38
50 39 38
50 61 60
50 49 60
114 104 103
114 104 115
81 70 69
81 69 80
56 66 55
56 66 67
56 68 57
56 68 67
15 25 14
15 25 26
15 4 3
15 3 14
78 68 79
78 68 67
78 77 66
78 66 67
46 35 36
46 47 36
46 57 58
46 47 58
27 37 38
27 37 26
27 28 39
27 39 38
17 7 18
17 7 6
17 28 29
17 29 18
31 21 20
31 21 32
31 19 20
31 30 19
62 50 61
62 50 51
62 52 63
62 51 52
62 74 63
62 73 74
72 62 73
72 62 61
101 111 100
101 111 112
89 101 90
89 101 100
89 99 100
89 99 88
89 77 88
89 78 77
89 78 79
89 90 79
45 44 55
45 56 55
45 44 33
45 33 34
45 35 34
45 46 35
45 56 57
45 46 57
16 15 26
16 27 26
16 4 5
16 15 4
16 6 5
16 17 6
16 27 28
16 17 28
41 51 40
41 51 52
41 29 40
41 30 29
86 76 75
86 87 76
106 116 105
106 117 116
83 72 73
83 73 84
91 81 80
91 81 92
91 79 80
91 90 79
42 43 32
42 31 32
42 54 53
42 54 43
42 52 53
42 41 52
42 31 30
42 41 30
85 73 74
85 73 84
85 74 75
85 86 75
97 85 86
97 85 96
97 109 108
97 109 98
97 87 98
97 86 87
95 85 96
95 85 84
95 83 84
95 83 94
95 94 105
95 106 105
107 97 108
107 97 96
107 95 106
107 95 96
107 119 108
107 119 118
107 117 118
107 106 117
71 59 60
71 59 70
71 61 60
71 72 61
102 113 112
102 101 112
102 114 103
102 114 113
102 92 103
102 91 92
102 101 90
102 91 90
82 94 93
82 83 94
82 92 93
82 81 92
82 81 70
82 71 70
82 83 72
82 71 72
% dual projection matrix
-8.278094232082311E-03 2.198774605928614E-02 -3.508949160469060E-02 5.624468156525365E-02 -8.644322479885459E-02 4.159406984769212E-02 5.173493685456473E-01 5.505865067243617E-02 9.468021350247552E-02 2.133736878874813E-01 2.597980751383578E-01 -2.071669245636044E-01 1.072083732973660E-01 -8.493617407812876E-03 -7.753528354088125E-02 2.520372825009476E-02 4.056780466011560E-03 4.031870357897389E-02 -1.291271948408935E-02 -3.192828045662342E-03 3.798569763297970E-03 -2.578182472787299E-03 1.635207859171705E-03 -6.174902830805017E-04 
3.786745200336565E-03 -1.001851566423281E-02 1.586741743033963E-02 -2.608874332283205E-02 5.041534911021121E-02 -1.097507134578763E-01 1.244574833286046E-01 9.581608796659440E-02 4.498521983933595E-02 7.143523757505943E-01 1.316689784232676E-01 -5.415534252559800E-02 3.762535661104015E-02 -4.899764008170624E-02 6.519262684724417E-02 -2.196066238466745E-02 -1.369671031744655E-03 -1.737571370965363E-02 4.887926559041694E-03 1.754813182055147E-03 -1.841414683793771E-03 1.235099880445789E-03 -7.825071721410541E-04 2.954439051348193E-04 
1.070731174714891E-03 -2.830386397687232E-03 4.446525950993591E-03 -6.704196630371366E-03 7.685007862357201E-03 9.585771688406172E-03 -6.772333404602815E-02 -2.059071534671670E-03 8.934383413451751E-03 1.088607538378408E-01 9.034450880826294E-01 5.753691556400937E-02 -4.319432709054600E-02 4.951684968598466E-02 -5.779642761152174E-02 1.737626493222038E-02 3.758841159225258E-04 1.547608730391021E-02 -2.860105448861025E-03 -2.402400044340558E-03 2.094192859286629E-03 -1.375811405121383E-03 8.699823886028638E-04 -3.283786511814361E-04 
-8.791763044895815E-04 2.328666133615881E-03 -3.685319985543112E-03 5.744203357213408E-03 -7.972290637202803E-03 1.409478755950010E-03 2.958087981229124E-02 -3.252640423088097E-03 2.154532219538723E-03 -6.116013843487442E-02 5.834638769677473E-02 9.608599610424426E-01 3.519874466049303E-02 -4.648439697040603E-02 5.271580908143689E-02 -1.080981683399948E-02 1.070995543767714E-03 -1.820588920666156E-02 7.405469650973859E-04 4.272004146181482E-03 -3.241856748084098E-03 2.091569234107106E-03 -1.320671008059064E-03 4.984179034971790E-04 
4.984179034971772E-04 -1.320671008059059E-03 2.091569234107091E-03 -3.241856748084086E-03 4.272004146181436E-03 7.405469650974388E-04 -1.820588920666154E-02 1.070995543767677E-03 -1.080981683399952E-02 5.271580908143708E-02 -4.648439697040625E-02 3.519874466049352E-02 9.608599610424438E-01 5.834638769677399E-02 -6.116013843487392E-02 2.154532219538586E-03 -3.252640423088097E-03 2.958087981229117E-02 1.409478755949891E-03 -7.972290637202804E-03 5.744203357213363E-03 -3.685319985543101E-03 2.328666133615860E-03 -8.791763044895752E-04 
-3.283786511814358E-04 8.699823886028652E-04 -1.375811405121379E-03 2.094192859286628E-03 -2.402400044340540E-03 -2.860105448861016E-03 1.547608730391021E-02 3.758841159225358E-04 1.737626493222036E-02 -5.779642761152165E-02 4.951684968598482E-02 -4.319432709054560E-02 5.753691556400813E-02 9.034450880826301E-01 1.088607538378411E-01 8.934383413451546E-03 -2.059071534671661E-03 -6.772333404602839E-02 9.585771688405907E-03 7.685007862357219E-03 -6.704196630371379E-03 4.446525950993595E-03 -2.830386397687222E-03 1.070731174714898E-03 
2.954439051348172E-04 -7.825071721410528E-04 1.235099880445779E-03 -1.841414683793764E-03 1.754813182055113E-03 4.887926559041735E-03 -1.737571370965362E-02 -1.369671031744688E-03 -2.196066238466746E-02 6.519262684724404E-02 -4.899764008170636E-02 3.762535661104014E-02 -5.415534252559717E-02 1.316689784232678E-01 7.143523757505927E-01 4.498521983933589E-02 9.581608796659422E-02 1.244574833286045E-01 -1.097507134578763E-01 5.041534911021106E-02 -2.608874332283215E-02 1.586741743033965E-02 -1.001851566423283E-02 3.786745200336538E-03 
-6.174902830804988E-04 1.635207859171707E-03 -2.578182472787285E-03 3.798569763297977E-03 -3.192828045662248E-03 -1.291271948408947E-02 4.031870357897385E-02 4.056780466011616E-03 2.520372825009485E-02 -7.753528354088107E-02 -8.493617407812385E-03 1.072083732973660E-01 -2.071669245636057E-01 2.597980751383581E-01 2.133736878874810E-01 9.468021350247562E-02 5.505865067243619E-02 5.173493685456485E-01 4.159406984769208E-02 -8.644322479885456E-02 5.624468156525370E-02 -3.508949160469070E-02 2.198774605928612E-02 -8.278094232082343E-03 
% Weak D matrix 1D
1.399999999999998E+01 1.893759860711735E+01 -7.569289819348477E+00 4.297908164265166E+00 -2.810188989257941E+00 1.941659425544125E+00 -1.297687388320232E+00 5.000000000000017E-01 
-3.209915703002980E+00 6.235815266580457E-15 4.543585064566558E+00 -2.112061214314538E+00 1.294232050913498E+00 -8.694480983314924E-01 5.735654149402629E-01 -2.199575147713039E-01 
7.924766813205133E-01 -2.806475794736438E+00 4.127850223479704E-16 2.875517405972505E+00 -1.372785831806028E+00 8.450225565065101E-01 -5.370395861576623E-01 2.032845689005936E-01 
-3.721504357285930E-01 1.078944688790453E+00 -2.378187233515503E+00 5.776243518974908E-16 2.388924359158236E+00 -1.135358016881111E+00 6.611573509003088E-01 -2.433307127237898E-01 
2.433307127237903E-01 -6.611573509003127E-01 1.135358016881114E+00 -2.388924359158242E+00 -8.279066194218885E-16 2.378187233515510E+00 -1.078944688790455E+00 3.721504357285941E-01 
-2.032845689005924E-01 5.370395861576612E-01 -8.450225565065106E-01 1.372785831806030E+00 -2.875517405972508E+00 1.511992221701646E-15 2.806475794736440E+00 -7.924766813205131E-01 
2.199575147713027E-01 -5.735654149402610E-01 8.694480983314901E-01 -1.294232050913499E+00 2.112061214314537E+00 -4.543585064566556E+00 -6.682212153663806E-15 3.209915703002975E+00 
-4.999999999999989E-01 1.297687388320225E+00 -1.941659425544128E+00 2.810188989257950E+00 -4.297908164265189E+00 7.569289819348518E+00 -1.893759860711743E+01 -1.400000000000002E+01 
% Strong D (1D) massless matrix
-1.399999999999998E+01 1.893759860711734E+01 -7.569289819348477E+00 4.297908164265162E+00 -2.810188989257941E+00 1.941659425544121E+00 -1.297687388320226E+00 4.999999999999969E-01 
-3.209915703002983E+00 -6.651960015291743E-15 4.543585064566567E+00 -2.112061214314543E+00 1.294232050913501E+00 -8.694480983314919E-01 5.735654149402636E-01 -2.199575147713036E-01 
7.924766813205137E-01 -2.806475794736433E+00 -5.890480775295574E-16 2.875517405972506E+00 -1.372785831806029E+00 8.450225565065088E-01 -5.370395861576599E-01 2.032845689005921E-01 
-3.721504357285939E-01 1.078944688790451E+00 -2.378187233515503E+00 2.696535887066748E-16 2.388924359158236E+00 -1.135358016881111E+00 6.611573509003104E-01 -2.433307127237900E-01 
2.433307127237900E-01 -6.611573509003106E-01 1.135358016881112E+00 -2.388924359158242E+00 1.371832401428140E-15 2.378187233515509E+00 -1.078944688790453E+00 3.721504357285945E-01 
-2.032845689005924E-01 5.370395861576611E-01 -8.450225565065114E-01 1.372785831806031E+00 -2.875517405972508E+00 -2.338933030122235E-15 2.806475794736436E+00 -7.924766813205147E-01 
2.199575147713027E-01 -5.735654149402610E-01 8.694480983314935E-01 -1.294232050913496E+00 2.112061214314540E+00 -4.543585064566562E+00 7.555465620126895E-15 3.209915703002979E+00 
-5.000000000000034E-01 1.297687388320233E+00 -1.941659425544136E+00 2.810188989257949E+00 -4.297908164265178E+00 7.569289819348497E+00 -1.893759860711740E+01 1.400000000000003E+01 
% Weak D massless matrix 1D
4.999999999999992E-01 6.763428073970483E-01 -2.703317792624456E-01 1.534967201523274E-01 -1.003638924734979E-01 6.934497948371873E-02 -4.634597815429400E-02 1.785714285714291E-02 
-6.763428073970478E-01 1.289288638586230E-15 9.573525794902745E-01 -4.450202258419202E-01 2.727001640320837E-01 -1.831963896003284E-01 1.208526574712326E-01 -4.634597815429396E-02 
2.703317792624456E-01 -9.573525794902764E-01 1.246198790027215E-16 9.809042398085231E-01 -4.682883991488797E-01 2.882563696847948E-01 -1.831963896003287E-01 6.934497948371895E-02 
-1.534967201523271E-01 4.450202258419210E-01 -9.809042398085235E-01 2.520722819671360E-16 9.853328617092243E-01 -4.682883991488799E-01 2.727001640320834E-01 -1.003638924734978E-01 
1.003638924734978E-01 -2.727001640320844E-01 4.682883991488799E-01 -9.853328617092241E-01 -3.301309782775396E-16 9.809042398085237E-01 -4.450202258419207E-01 1.534967201523272E-01 
-6.934497948371851E-02 1.831963896003282E-01 -2.882563696847950E-01 4.682883991488798E-01 -9.809042398085231E-01 5.334088565648400E-16 9.573525794902766E-01 -2.703317792624453E-01 
4.634597815429374E-02 -1.208526574712323E-01 1.831963896003281E-01 -2.727001640320840E-01 4.450202258419205E-01 -9.573525794902751E-01 -1.397645403177208E-15 6.763428073970472E-01 
-1.785714285714275E-02 4.634597815429357E-02 -6.934497948371857E-02 1.003638924734978E-01 -1.534967201523275E-01 2.703317792624459E-01 -6.763428073970481E-01 -4.999999999999988E-01 
% Inverse Mass matrix 1D
3.200000000000004E+01 -1.646813245455388E+00 1.294272340806526E+00 -1.177038562354134E+00 1.177038562354134E+00 -1.294272340806525E+00 1.646813245455384E+00 -4.000000000000004E+00 
-1.646813245455387E+00 5.423987730814567E+00 -5.328562085166816E-01 4.845906737241367E-01 -4.845906737241371E-01 5.328562085166807E-01 -6.779984663518221E-01 1.646813245455383E+00 
1.294272340806526E+00 -5.328562085166817E-01 3.350281784353610E+00 -3.808521138294084E-01 3.808521138294092E-01 -4.187852230442005E-01 5.328562085166816E-01 -1.294272340806526E+00 
-1.177038562354134E+00 4.845906737241368E-01 -3.808521138294083E-01 2.770839554537368E+00 -3.463549443171719E-01 3.808521138294072E-01 -4.845906737241371E-01 1.177038562354134E+00 
1.177038562354133E+00 -4.845906737241373E-01 3.808521138294084E-01 -3.463549443171730E-01 2.770839554537369E+00 -3.808521138294042E-01 4.845906737241354E-01 -1.177038562354130E+00 
-1.294272340806524E+00 5.328562085166816E-01 -4.187852230442010E-01 3.808521138294069E-01 -3.808521138294043E-01 3.350281784353609E+00 -5.328562085166847E-01 1.294272340806532E+00 
1.646813245455380E+00 -6.779984663518224E-01 5.328562085166813E-01 -4.845906737241367E-01 4.845906737241350E-01 -5.328562085166837E-01 5.423987730814568E+00 -1.646813245455386E+00 
-4.000000000000000E+00 1.646813245455381E+00 -1.294272340806526E+00 1.177038562354133E+00 -1.177038562354131E+00 1.294272340806531E+00 -1.646813245455390E+00 3.200000000000005E+01 
% massless LIFT matrix
