1.282542784023516E-03 -3.407759388593422E-03 3.255798583174901E-03 2.074831150314090E-03 -2.521825402537931E-02 -2.521825402537932E-02 2.074831150314102E-03 3.255798583174878E-03 -3.407759388593414E-03 1.282542784023489E-03 -2.691821592804844E-03 7.152260664959621E-03 -6.833322862352892E-03 -4.354689263712836E-03 5.292848048732923E-02 5.292848048732925E-02 -4.354689263712874E-03 -6.833322862352833E-03 7.152260664959590E-03 -2.691821592804777E-03 9.905465755257641E-04 -2.631915624676027E-03 2.514551699435863E-03 1.602454839198655E-03 -1.947682017064022E-02 -1.947682017064022E-02 1.602454839198661E-03 2.514551699435844E-03 -2.631915624676012E-03 9.905465755257359E-04 3.028205934816718E-03 -8.046045195149438E-03 7.687251228538597E-03 4.898874393424135E-03 -5.954270489581497E-02 -5.954270489581499E-02 4.898874393424180E-03 7.687251228538560E-03 -8.046045195149404E-03 3.028205934816649E-03 -5.238543127068569E-03 1.391898558566300E-02 -1.329830201648676E-02 -8.474643183604193E-03 1.030039020506450E-01 1.030039020506450E-01 -8.474643183604250E-03 -1.329830201648666E-02 1.391898558566295E-02 -5.238543127068443E-03 2.150351006021821E-03 -5.713555072645289E-03 5.458772873658952E-03 3.478726251460095E-03 -4.228170676963090E-02 -4.228170676963093E-02 3.478726251460123E-03 5.458772873658909E-03 -5.713555072645263E-03 2.150351006021772E-03 5.662632980988016E-03 -1.504580661596614E-02 1.437487518248920E-02 9.160713738446666E-03 -1.113426536298910E-01 -1.113426536298911E-01 9.160713738446727E-03 1.437487518248911E-02 -1.504580661596608E-02 5.662632980987883E-03 -1.584636360692815E-02 4.210432199943227E-02 -4.022678137727143E-02 -2.563542459590588E-02 3.115822940146941E-01 3.115822940146940E-01 -2.563542459590606E-02 -4.022678137727111E-02 4.210432199943213E-02 -1.584636360692777E-02 -1.763421014162401E-02 4.685469047826056E-02 -4.476531863864530E-02 -2.852770992811981E-02 3.467361841086462E-01 3.467361841086463E-01 -2.852770992812001E-02 -4.476531863864495E-02 4.685469047826040E-02 -1.763421014162357E-02 -8.350369455869917E-04 2.218721298496871E-03 -2.119782777001682E-03 -1.350879431040684E-03 1.641908096689544E-02 1.641908096689544E-02 -1.350879431040703E-03 -2.119782777001664E-03 2.218721298496858E-03 -8.350369455869722E-04 
-3.130323808750050E-03 8.317375826746607E-03 -7.946482525467292E-03 -5.064075389819777E-03 6.155061801767073E-02 6.155061801767077E-02 -5.064075389819810E-03 -7.946482525467261E-03 8.317375826746567E-03 -3.130323808749974E-03 6.421407938084251E-03 -1.706189724162348E-02 1.630106311246413E-02 1.038822048260582E-02 -1.262622179941457E-01 -1.262622179941458E-01 1.038822048260587E-02 1.630106311246401E-02 -1.706189724162341E-02 6.421407938084094E-03 -2.015549434610851E-03 5.355382755670614E-03 -5.116572386722593E-03 -3.260651265612589E-03 3.963114390871994E-02 3.963114390871994E-02 -3.260651265612610E-03 -5.116572386722524E-03 5.355382755670597E-03 -2.015549434610811E-03 -7.481071117958584E-03 1.987745801273091E-02 -1.899107074624783E-02 -1.210248857707570E-02 1.470980572225095E-01 1.470980572225096E-01 -1.210248857707583E-02 -1.899107074624770E-02 1.987745801273081E-02 -7.481071117958407E-03 1.155029778308968E-02 -3.068953036240541E-02 2.932100482407151E-02 1.868547227763970E-02 -2.271100404533485E-01 -2.271100404533486E-01 1.868547227763988E-02 2.932100482407134E-02 -3.068953036240529E-02 1.155029778308941E-02 -3.089240172452598E-03 8.208215220914033E-03 -7.842189673396300E-03 -4.997612415313257E-03 6.074280280141340E-02 6.074280280141340E-02 -4.997612415313270E-03 -7.842189673396231E-03 8.208215220914005E-03 -3.089240172452532E-03 -1.220471414537618E-02 3.242833668560250E-02 -3.098227327583783E-02 -1.974415310346572E-02 2.399776330733250E-01 2.399776330733251E-01 -1.974415310346587E-02 -3.098227327583760E-02 3.242833668560238E-02 -1.220471414537587E-02 1.866143624708669E-02 -4.958406484978602E-02 4.737298314732832E-02 3.018950300713394E-02 -3.669342228733193E-01 -3.669342228733194E-01 3.018950300713417E-02 4.737298314732796E-02 -4.958406484978583E-02 1.866143624708624E-02 -3.762847901661850E-03 9.998013652620629E-03 -9.552176363660920E-03 -6.087340038489372E-03 7.398774951217066E-02 7.398774951217062E-02 -6.087340038489458E-03 -9.552176363660844E-03 9.998013652620581E-03 -3.762847901661747E-03 -3.408109152008734E-02 9.055460842931189E-02 -8.651654421699198E-02 -5.513462100714292E-02 6.701262789218602E-01 6.701262789218602E-01 -5.513462100714334E-02 -8.651654421699134E-02 9.055460842931159E-02 -3.408109152008651E-02 
3.976645685533516E-02 -8.929141725020064E-02 4.732911737938703E-02 8.926809177834116E-02 -2.254917553920767E-01 2.273804526077455E-01 8.392183480962021E-01 3.352469590662294E-01 -1.196154072031963E-01 2.608641527613720E-02 4.390561512574551E-03 -9.858546397737974E-03 5.225544783786333E-03 9.855971063471155E-03 -2.489624424496608E-02 2.510477278785811E-02 9.265697955444703E-02 3.701417003376741E-02 -1.320657772171697E-02 2.880166350477330E-03 -2.177451385149934E-02 4.889239211850101E-02 -2.591552286656482E-02 -4.887962002739062E-02 1.234702243915135E-01 -1.245043990939136E-01 -4.595222453820779E-01 -1.835677636661582E-01 6.549659051782723E-02 -1.428387278335074E-02 1.424068939246684E-02 -3.197597772160246E-02 1.694893920952952E-02 3.196762468173039E-02 -8.075041889656955E-02 8.142677662445566E-02 3.005308687966184E-01 1.200546438220257E-01 -4.283524344979767E-02 9.341756009638869E-03 3.604583379062105E-03 -8.093714752708505E-03 4.290091784441440E-03 8.091600442940352E-03 -2.043943307694433E-02 2.061063179893374E-02 7.606995312547382E-02 3.038806351109753E-02 -1.084239690382530E-02 2.364572213857185E-03 -1.347710410585850E-02 3.026142687085169E-02 -1.604013765875195E-02 -3.025352172069685E-02 7.642058414927860E-02 -7.706067559852724E-02 -2.844164137122946E-01 -1.136173178552087E-01 4.053841913567047E-02 -8.840851366369378E-03 8.729054105225785E-03 -1.960017748487749E-02 1.038911834313510E-02 1.959505735796676E-02 -4.949723683606728E-02 4.991182092244788E-02 1.842151135888070E-01 7.358937847913702E-02 -2.625653487545325E-02 5.726175987595949E-03 2.351780886595280E-03 -5.280677863505825E-03 2.799035228036273E-03 5.279298399424082E-03 -1.333554061265982E-02 1.344723781587145E-02 4.963121753372741E-02 1.982644301174084E-02 -7.074033007923071E-03 1.542745763581308E-03 -7.492619230514561E-03 1.682389236844957E-02 -8.917542146893572E-03 -1.681949748661109E-02 4.248615532732553E-02 -4.284201527054902E-02 -1.581217948690004E-01 -6.316574347091113E-02 2.253740391146407E-02 -4.915086537988900E-03 3.652520536512604E-03 -8.201352623069270E-03 4.347145480727782E-03 8.199210195211030E-03 -2.071125598088927E-02 2.088473146533035E-02 7.708160327661470E-02 3.079219270772224E-02 -1.098658934796138E-02 2.396018530559741E-03 
9.743367711601186E-04 -2.187771253857599E-03 1.159633094219277E-03 2.187199745437327E-03 -5.524880169012737E-03 5.571156032952782E-03 2.056208574369567E-02 8.214044334553618E-03 -2.930753676631071E-03 6.391556010070686E-04 2.057592716364407E-02 -4.620109114478949E-02 2.448899270710803E-02 4.618902209846278E-02 -1.166737572781051E-01 1.176510054268440E-01 4.342276624653439E-01 1.734632038422213E-01 -6.189130490594340E-02 1.349761138225115E-02 1.848983429176401E-02 -4.151698791368352E-02 2.200617321034746E-02 4.150614248908290E-02 -1.048447742409094E-01 1.057229439675228E-01 3.902034382232094E-01 1.558766158750888E-01 -5.561644744903269E-02 1.212915441465102E-02 -6.607266377995438E-03 1.483592519160177E-02 -7.863815654953641E-03 -1.483204962364439E-02 3.746584965658944E-02 -3.777966000325172E-02 -1.394375967500605E-01 -5.570186876395879E-02 1.987430917416215E-02 -4.334303536356511E-03 -2.509069888632855E-03 5.633853857054717E-03 -2.986236961069789E-03 -5.632382133302865E-03 1.422743232185435E-02 -1.434659992408303E-02 -5.295059338216801E-02 -2.115245150727964E-02 7.547150039589982E-03 -1.645925844231870E-03 6.112430381656112E-03 -1.372482274713984E-02 7.274873294826148E-03 1.372123743091771E-02 -3.465993114462201E-02 3.495023938819523E-02 1.289947391191396E-01 5.153020560541396E-02 -1.838586856663578E-02 4.009695856546165E-03 -3.533367485750379E-03 7.933806917125443E-03 -4.205332275036544E-03 -7.931734379857237E-03 2.003561040666981E-02 -2.020342674888379E-02 -7.456703611778856E-02 -2.978768536433938E-02 1.062818324861300E-02 -2.317855269122848E-03 -1.155788324315489E-03 2.595201727294914E-03 -1.375592536852168E-03 -2.594523786382736E-03 6.553783231422106E-03 -6.608677088271824E-03 -2.439138019787622E-02 -9.743752692390950E-03 3.476550389103847E-03 -7.581860840428258E-04 3.140867925824531E-03 -7.052490230970748E-03 3.738188375074151E-03 7.050647918826016E-03 -1.780998052266321E-02 1.795915520342162E-02 6.628385329595128E-02 2.647875883918642E-02 -9.447565250424273E-03 2.060379312610704E-03 -1.496494977454904E-03 3.360222861464918E-03 -1.781093716829942E-03 -3.359345075153428E-03 8.485726566722279E-03 -8.556802194794043E-03 -3.158154239093284E-02 -1.261604452905474E-02 4.501378052286569E-03 -9.816863891736098E-04 
7.579417893447030E-04 -1.701878968245614E-03 9.020847908361107E-04 1.701434388786529E-03 -4.297833854952034E-03 4.333832097198807E-03 1.599535655693204E-02 6.389749052861320E-03 -2.279848971674798E-03 4.972025630523756E-04 -3.475430211820467E-03 7.803714831737142E-03 -4.136376671361671E-03 -7.801676278242175E-03 1.970708283257358E-02 -1.987214745948255E-02 -7.334434676687319E-02 -2.929925123071144E-02 1.045391098094328E-02 -2.279848971674701E-03 9.740613163490364E-03 -2.187152748906084E-02 1.159305254272830E-02 2.186581402056992E-02 -5.523318229785753E-02 5.569581011073300E-02 2.055627263511609E-01 8.211722141552878E-02 -2.929925123071150E-02 6.389749052861072E-03 2.438352106541716E-02 -5.475064478089445E-02 2.902070292121224E-02 5.473634234664655E-02 -1.382643414192666E-01 1.394224302203884E-01 5.145818835137923E-01 2.055627263511595E-01 -7.334434676687278E-02 1.599535655693132E-02 6.606547710262217E-03 -1.483431149841647E-02 7.862960313236234E-03 1.483043635200188E-02 -3.746177452238038E-02 3.777555073611114E-02 1.394224302203871E-01 5.569581011073215E-02 -1.987214745948225E-02 4.333832097198577E-03 -6.551671540730335E-03 1.471109280260484E-02 -7.797647965230115E-03 -1.470724984443758E-02 3.715060463762161E-02 -3.746177452238077E-02 -1.382643414192669E-01 -5.523318229785725E-02 1.970708283257352E-02 -4.297833854951839E-03 2.593687806379166E-03 -5.823854535963980E-03 3.086947250044872E-03 5.822333178600914E-03 -1.470724984443761E-02 1.483043635200209E-02 5.473634234664680E-02 2.186581402056988E-02 -7.801676278242172E-03 1.701434388786457E-03 1.375149307979121E-03 -3.087753859660613E-03 1.636670907048509E-03 3.086947250044819E-03 -7.797647965230027E-03 7.862960313236220E-03 2.902070292121196E-02 1.159305254272809E-02 -4.136376671361615E-03 9.020847908360614E-04 -2.594365528852372E-03 5.825376290852906E-03 -3.087753859660641E-03 -5.823854535963947E-03 1.471109280260478E-02 -1.483431149841659E-02 -5.475064478089436E-02 -2.187152748906067E-02 7.803714831737085E-03 -1.701878968245535E-03 1.155415918430201E-03 -2.594365528852325E-03 1.375149307979108E-03 2.593687806379102E-03 -6.551671540730200E-03 6.606547710262148E-03 2.438352106541671E-02 9.740613163490118E-03 -3.475430211820380E-03 7.579417893446508E-04 
-9.902274120884723E-04 2.223452025083181E-03 -1.178545767592927E-03 -2.222871195825025E-03 5.614986474693325E-03 -5.662017060367434E-03 -2.089743665209068E-02 -8.348008722384932E-03 2.978551887376372E-03 -6.495797094401896E-04 2.631067596669876E-03 -5.907786943211505E-03 3.131435812068933E-03 5.906243660303261E-03 -1.491920824343461E-02 1.504417009412563E-02 5.552519326122723E-02 2.218094043656120E-02 -7.914112718155820E-03 1.725955173627958E-03 -2.513741487191967E-03 5.644343442729518E-03 -2.991796989647613E-03 -5.642868978797910E-03 1.425392215883970E-02 -1.437331163739050E-02 -5.304918127598042E-02 -2.119183493076689E-02 7.561201961941814E-03 -1.648990368196371E-03 -1.601938513154812E-03 3.596985286057279E-03 -1.906590174716378E-03 -3.596045650629241E-03 9.083633693480253E-03 -9.159717334033776E-03 -3.380678841094941E-02 -1.350497523830001E-02 4.818546652586360E-03 -1.050856339880016E-03 1.947054455571528E-02 -4.371907017860822E-02 2.317339188830448E-02 4.370764950714196E-02 -1.104057946696060E-01 1.113305429674922E-01 4.109000280820506E-01 1.641443912746111E-01 -5.856637225620461E-02 1.277249096595785E-02 1.947054455571528E-02 -4.371907017860825E-02 2.317339188830449E-02 4.370764950714195E-02 -1.104057946696060E-01 1.113305429674922E-01 4.109000280820507E-01 1.641443912746111E-01 -5.856637225620463E-02 1.277249096595785E-02 -1.601938513154824E-03 3.596985286057310E-03 -1.906590174716393E-03 -3.596045650629269E-03 9.083633693480335E-03 -9.159717334033866E-03 -3.380678841094980E-02 -1.350497523830015E-02 4.818546652586410E-03 -1.050856339880026E-03 -2.513741487191947E-03 5.644343442729470E-03 -2.991796989647591E-03 -5.642868978797860E-03 1.425392215883961E-02 -1.437331163739039E-02 -5.304918127598002E-02 -2.119183493076676E-02 7.561201961941759E-03 -1.648990368196362E-03 2.631067596669868E-03 -5.907786943211486E-03 3.131435812068919E-03 5.906243660303238E-03 -1.491920824343456E-02 1.504417009412558E-02 5.552519326122705E-02 2.218094043656111E-02 -7.914112718155787E-03 1.725955173627954E-03 -9.902274120884486E-04 2.223452025083129E-03 -1.178545767592896E-03 -2.222871195824971E-03 5.614986474693190E-03 -5.662017060367295E-03 -2.089743665209018E-02 -8.348008722384734E-03 2.978551887376306E-03 -6.495797094401752E-04 
1.155415918430224E-03 -2.594365528852375E-03 1.375149307979139E-03 2.593687806379160E-03 -6.551671540730325E-03 6.606547710262289E-03 2.438352106541719E-02 9.740613163490315E-03 -3.475430211820449E-03 7.579417893446678E-04 -2.594365528852376E-03 5.825376290852926E-03 -3.087753859660650E-03 -5.823854535963960E-03 1.471109280260483E-02 -1.483431149841663E-02 -5.475064478089451E-02 -2.187152748906071E-02 7.803714831737105E-03 -1.701878968245534E-03 1.375149307979140E-03 -3.087753859660651E-03 1.636670907048527E-03 3.086947250044851E-03 -7.797647965230112E-03 7.862960313236309E-03 2.902070292121227E-02 1.159305254272824E-02 -4.136376671361654E-03 9.020847908360704E-04 2.593687806379156E-03 -5.823854535963965E-03 3.086947250044846E-03 5.822333178600896E-03 -1.470724984443758E-02 1.483043635200204E-02 5.473634234664661E-02 2.186581402056980E-02 -7.801676278242147E-03 1.701434388786457E-03 -6.551671540730325E-03 1.471109280260482E-02 -7.797647965230115E-03 -1.470724984443756E-02 3.715060463762158E-02 -3.746177452238074E-02 -1.382643414192668E-01 -5.523318229785720E-02 1.970708283257350E-02 -4.297833854951838E-03 6.606547710262283E-03 -1.483431149841662E-02 7.862960313236319E-03 1.483043635200204E-02 -3.746177452238075E-02 3.777555073611154E-02 1.394224302203886E-01 5.569581011073267E-02 -1.987214745948246E-02 4.333832097198614E-03 2.438352106541719E-02 -5.475064478089450E-02 2.902070292121228E-02 5.473634234664659E-02 -1.382643414192668E-01 1.394224302203886E-01 5.145818835137934E-01 2.055627263511598E-01 -7.334434676687290E-02 1.599535655693134E-02 9.740613163490314E-03 -2.187152748906071E-02 1.159305254272823E-02 2.186581402056979E-02 -5.523318229785722E-02 5.569581011073273E-02 2.055627263511598E-01 8.211722141552835E-02 -2.929925123071133E-02 6.389749052861033E-03 -3.475430211820447E-03 7.803714831737111E-03 -4.136376671361652E-03 -7.801676278242141E-03 1.970708283257349E-02 -1.987214745948246E-02 -7.334434676687289E-02 -2.929925123071134E-02 1.045391098094325E-02 -2.279848971674687E-03 7.579417893446668E-04 -1.701878968245535E-03 9.020847908360695E-04 1.701434388786453E-03 -4.297833854951837E-03 4.333832097198614E-03 1.599535655693133E-02 6.389749052861047E-03 -2.279848971674687E-03 4.972025630523555E-04 
-1.496494977454929E-03 3.360222861464977E-03 -1.781093716829974E-03 -3.359345075153483E-03 8.485726566722416E-03 -8.556802194794183E-03 -3.158154239093335E-02 -1.261604452905495E-02 4.501378052286638E-03 -9.816863891736315E-04 3.140867925824537E-03 -7.052490230970755E-03 3.738188375074150E-03 7.050647918826010E-03 -1.780998052266321E-02 1.795915520342165E-02 6.628385329595132E-02 2.647875883918646E-02 -9.447565250424273E-03 2.060379312610704E-03 -1.155788324315510E-03 2.595201727294960E-03 -1.375592536852191E-03 -2.594523786382793E-03 6.553783231422205E-03 -6.608677088271948E-03 -2.439138019787664E-02 -9.743752692391104E-03 3.476550389103904E-03 -7.581860840428295E-04 -3.533367485750354E-03 7.933806917125408E-03 -4.205332275036515E-03 -7.931734379857192E-03 2.003561040666970E-02 -2.020342674888367E-02 -7.456703611778810E-02 -2.978768536433921E-02 1.062818324861292E-02 -2.317855269122834E-03 6.112430381656098E-03 -1.372482274713981E-02 7.274873294826138E-03 1.372123743091768E-02 -3.465993114462194E-02 3.495023938819517E-02 1.289947391191394E-01 5.153020560541387E-02 -1.838586856663574E-02 4.009695856546158E-03 -2.509069888632905E-03 5.633853857054836E-03 -2.986236961069862E-03 -5.632382133302986E-03 1.422743232185470E-02 -1.434659992408336E-02 -5.295059338216919E-02 -2.115245150728012E-02 7.547150039590149E-03 -1.645925844231903E-03 -6.607266377995406E-03 1.483592519160170E-02 -7.863815654953603E-03 -1.483204962364430E-02 3.746584965658927E-02 -3.777966000325152E-02 -1.394375967500599E-01 -5.570186876395854E-02 1.987430917416207E-02 -4.334303536356483E-03 1.848983429176404E-02 -4.151698791368361E-02 2.200617321034750E-02 4.150614248908300E-02 -1.048447742409097E-01 1.057229439675230E-01 3.902034382232102E-01 1.558766158750892E-01 -5.561644744903280E-02 1.212915441465105E-02 2.057592716364400E-02 -4.620109114478936E-02 2.448899270710795E-02 4.618902209846262E-02 -1.166737572781048E-01 1.176510054268436E-01 4.342276624653425E-01 1.734632038422208E-01 -6.189130490594322E-02 1.349761138225111E-02 9.743367711601597E-04 -2.187771253857716E-03 1.159633094219343E-03 2.187199745437432E-03 -5.524880169013010E-03 5.571156032953033E-03 2.056208574369677E-02 8.214044334554043E-03 -2.930753676631231E-03 6.391556010071021E-04 
3.652520536512669E-03 -8.201352623069400E-03 4.347145480727870E-03 8.199210195211179E-03 -2.071125598088966E-02 2.088473146533075E-02 7.708160327661609E-02 3.079219270772283E-02 -1.098658934796159E-02 2.396018530559778E-03 -7.492619230514573E-03 1.682389236844960E-02 -8.917542146893590E-03 -1.681949748661114E-02 4.248615532732559E-02 -4.284201527054910E-02 -1.581217948690007E-01 -6.316574347091128E-02 2.253740391146412E-02 -4.915086537988924E-03 2.351780886595323E-03 -5.280677863505917E-03 2.799035228036335E-03 5.279298399424153E-03 -1.333554061266005E-02 1.344723781587166E-02 4.963121753372820E-02 1.982644301174119E-02 -7.074033007923181E-03 1.542745763581325E-03 8.729054105225750E-03 -1.960017748487743E-02 1.038911834313504E-02 1.959505735796668E-02 -4.949723683606710E-02 4.991182092244777E-02 1.842151135888063E-01 7.358937847913682E-02 -2.625653487545315E-02 5.726175987595933E-03 -1.347710410585849E-02 3.026142687085170E-02 -1.604013765875192E-02 -3.025352172069683E-02 7.642058414927859E-02 -7.706067559852720E-02 -2.844164137122944E-01 -1.136173178552087E-01 4.053841913567048E-02 -8.840851366369378E-03 3.604583379062186E-03 -8.093714752708672E-03 4.290091784441515E-03 8.091600442940551E-03 -2.043943307694477E-02 2.061063179893425E-02 7.606995312547567E-02 3.038806351109826E-02 -1.084239690382548E-02 2.364572213857232E-03 1.424068939246683E-02 -3.197597772160243E-02 1.694893920952952E-02 3.196762468173037E-02 -8.075041889656946E-02 8.142677662445556E-02 3.005308687966183E-01 1.200546438220257E-01 -4.283524344979765E-02 9.341756009638861E-03 -2.177451385149932E-02 4.889239211850099E-02 -2.591552286656479E-02 -4.887962002739055E-02 1.234702243915135E-01 -1.245043990939134E-01 -4.595222453820776E-01 -1.835677636661581E-01 6.549659051782716E-02 -1.428387278335073E-02 4.390561512574474E-03 -9.858546397737779E-03 5.225544783786230E-03 9.855971063470978E-03 -2.489624424496557E-02 2.510477278785761E-02 9.265697955444492E-02 3.701417003376659E-02 -1.320657772171673E-02 2.880166350477275E-03 3.976645685533503E-02 -8.929141725020029E-02 4.732911737938689E-02 8.926809177834089E-02 -2.254917553920759E-01 2.273804526077447E-01 8.392183480961989E-01 3.352469590662283E-01 -1.196154072031959E-01 2.608641527613714E-02 
-5.150552455261251E-02 1.081006301439064E-01 -3.977927411216324E-02 -1.216094597926563E-01 2.103741996073651E-01 -8.635575975870237E-02 -2.274051873105884E-01 6.363727432669387E-01 7.081707173666407E-01 3.353417635577351E-02 -5.686656334717584E-03 1.193524653004679E-02 -4.391976648821941E-03 -1.342673841104315E-02 2.322713505492649E-02 -9.534424365866675E-03 -2.510750371344005E-02 7.026106661711473E-02 7.818818526662746E-02 3.702463727134726E-03 2.820235561542455E-02 -5.919156129466688E-02 2.178153206630676E-02 6.658845358945488E-02 -1.151924583075872E-01 4.728494403871793E-02 1.245179428232838E-01 -3.484521430559268E-01 -3.877658286384985E-01 -1.836196747962093E-02 -1.844454435098671E-02 3.871170878033039E-02 -1.424527935566162E-02 -4.354932978799095E-02 7.533670006598465E-02 -3.092469506267260E-02 -8.143563432132514E-02 2.278902193289238E-01 2.536016537642766E-01 1.200885940761675E-02 -4.668657265785905E-03 9.798653576313964E-03 -3.605745184125506E-03 -1.102314543888064E-02 1.906912013928809E-02 -7.827615556620459E-03 -2.061287384677514E-02 5.768325354237376E-02 6.419129586134635E-02 3.039665695193615E-03 1.745554850279003E-02 -3.663598825659201E-02 1.348144795538105E-02 4.121421618840952E-02 -7.129714874043995E-02 2.926651395276111E-02 7.706905834598834E-02 -2.156707534276759E-01 -2.400035416127414E-01 -1.136494476978644E-02 -1.130587299173655E-02 2.372894957093880E-02 -8.731867595216566E-03 -2.669424530576348E-02 4.617881289743038E-02 -1.895577727665873E-02 -4.991725038678717E-02 1.396888872266428E-01 1.554491145670329E-01 7.361018882034465E-03 -3.046027174046492E-03 6.393051227223870E-03 -2.352538896788076E-03 -7.191960908410110E-03 1.244149116601540E-02 -5.107063623665100E-03 -1.344870062161229E-02 3.763496606725256E-02 4.188108494573873E-02 1.983204973179398E-03 9.704442242479272E-03 -2.036784074561849E-02 7.495034201135165E-03 2.291311444642062E-02 -3.963777259101670E-02 1.627076881874480E-02 4.284667567343216E-02 -1.199025266777688E-01 -1.334303821618120E-01 -6.318360611225198E-03 -4.730745483728759E-03 9.928965334954114E-03 -3.653697792358060E-03 -1.116974164791070E-02 1.932271932633124E-02 -7.931714588308667E-03 -2.088700333004357E-02 5.845037998016948E-02 6.504497239842712E-02 3.080090043226116E-03 
-1.261961222043537E-03 2.648624676770930E-03 -9.746508128329341E-04 -2.979610902423283E-03 5.154477783286161E-03 -2.115843320929011E-03 -5.571762069607984E-03 1.559206962251217E-02 1.735122575036708E-02 8.216367184247825E-04 -2.664994584695202E-02 5.593333849874108E-02 -2.058255905805427E-02 -6.292306594491315E-02 1.088516440873289E-01 -4.468212567743055E-02 -1.176638036362987E-01 3.292714576514296E-01 3.664211059328171E-01 1.735122575036803E-02 -2.394803785392868E-02 5.026253018888050E-02 -1.849579381075480E-02 -5.654360326988706E-02 9.781570694500541E-02 -4.015202294452270E-02 -1.057344446289593E-01 2.958882309682654E-01 3.292714576514280E-01 1.559206962251295E-02 8.557733013416254E-03 -1.796110882063981E-02 6.609395987641218E-03 2.020562450049922E-02 -3.495404131477102E-02 1.434816056345173E-02 3.778376971740246E-02 -1.057344446289600E-01 -1.176638036362990E-01 -5.571762069608320E-03 3.249747927589429E-03 -6.820623648292740E-03 2.509878595158533E-03 7.672965053151927E-03 -1.327358812730782E-02 5.448628156860869E-03 1.434816056345137E-02 -4.015202294452187E-02 -4.468212567742939E-02 -2.115843320929072E-03 -7.916821311081585E-03 1.661595294676435E-02 -6.114400499092789E-03 -1.869237079475171E-02 3.233623890291667E-02 -1.327358812730815E-02 -3.495404131477090E-02 9.781570694500580E-02 1.088516440873288E-01 5.154477783286443E-03 4.576418423516212E-03 -9.605061198414550E-03 3.534506336986163E-03 1.080536072786656E-02 -1.869237079475177E-02 7.672965053152144E-03 2.020562450049925E-02 -5.654360326988751E-02 -6.292306594491330E-02 -2.979610902423469E-03 1.496977317647735E-03 -3.141880269242830E-03 1.156160850232133E-03 3.534506336986086E-03 -6.114400499092686E-03 2.509878595158553E-03 6.609395987641094E-03 -1.849579381075454E-02 -2.058255905805386E-02 -9.746508128329664E-04 -4.068052898415696E-03 8.538095390685143E-03 -3.141880269242874E-03 -9.605061198414479E-03 1.661595294676432E-02 -6.820623648292868E-03 -1.796110882063969E-02 5.026253018888058E-02 5.593333849874087E-02 2.648624676771063E-03 1.938260657331454E-03 -4.068052898415632E-03 1.496977317647738E-03 4.576418423516105E-03 -7.916821311081441E-03 3.249747927589451E-03 8.557733013416075E-03 -2.394803785392833E-02 -2.664994584695150E-02 -1.261961222043585E-03 
-9.816863891736753E-04 2.060379312610795E-03 -7.581860840428727E-04 -2.317855269122940E-03 4.009695856546337E-03 -1.645925844231981E-03 -4.334303536356692E-03 1.212915441465159E-02 1.349761138225172E-02 6.391556010071288E-04 4.501378052286662E-03 -9.447565250424313E-03 3.476550389103924E-03 1.062818324861297E-02 -1.838586856663582E-02 7.547150039590184E-03 1.987430917416214E-02 -5.561644744903303E-02 -6.189130490594349E-02 -2.930753676631231E-03 -1.261604452905502E-02 2.647875883918658E-02 -9.743752692391163E-03 -2.978768536433938E-02 5.153020560541413E-02 -2.115245150728022E-02 -5.570186876395886E-02 1.558766158750900E-01 1.734632038422217E-01 8.214044334554076E-03 -3.158154239093330E-02 6.628385329595127E-02 -2.439138019787659E-02 -7.456703611778802E-02 1.289947391191392E-01 -5.295059338216909E-02 -1.394375967500596E-01 3.902034382232097E-01 4.342276624653421E-01 2.056208574369672E-02 -8.556802194794105E-03 1.795915520342146E-02 -6.608677088271864E-03 -2.020342674888346E-02 3.495023938819485E-02 -1.434659992408318E-02 -3.777966000325115E-02 1.057229439675219E-01 1.176510054268425E-01 5.571156032952981E-03 8.485726566722427E-03 -1.780998052266324E-02 6.553783231422227E-03 2.003561040666972E-02 -3.465993114462197E-02 1.422743232185471E-02 3.746584965658935E-02 -1.048447742409098E-01 -1.166737572781049E-01 -5.524880169013030E-03 -3.359345075153493E-03 7.050647918826041E-03 -2.594523786382795E-03 -7.931734379857221E-03 1.372123743091773E-02 -5.632382133303012E-03 -1.483204962364437E-02 4.150614248908317E-02 4.618902209846280E-02 2.187199745437451E-03 -1.781093716829958E-03 3.738188375074108E-03 -1.375592536852176E-03 -4.205332275036481E-03 7.274873294826052E-03 -2.986236961069838E-03 -7.863815654953523E-03 2.200617321034725E-02 2.448899270710770E-02 1.159633094219320E-03 3.360222861464961E-03 -7.052490230970743E-03 2.595201727294948E-03 7.933806917125375E-03 -1.372482274713978E-02 5.633853857054830E-03 1.483592519160166E-02 -4.151698791368351E-02 -4.620109114478924E-02 -2.187771253857707E-03 -1.496494977454898E-03 3.140867925824474E-03 -1.155788324315483E-03 -3.533367485750282E-03 6.112430381655974E-03 -2.509069888632857E-03 -6.607266377995275E-03 1.848983429176368E-02 2.057592716364360E-02 9.743367711601444E-04 
