1.244480891704900E-04 1.719910077370892E-02 2.010112728508015E-02 -2.419984380074998E-03 -5.626248579715548E-03 5.204110693455616E-03 -2.534372288733637E-05 -3.132114612516419E-03 1.701427706660463E-03 -4.098983003622722E-04 -5.664917976558346E-02 -6.620766911279748E-02 7.970773122414204E-03 1.853133901543117E-02 -1.714093114938985E-02 8.347535912854970E-05 1.031633723561183E-02 -5.604042053180428E-03 5.942520228403119E-04 8.212741950427779E-02 9.598488518505616E-02 -1.155566648461238E-02 -2.686589743389257E-02 2.485014697521075E-02 -1.210188014334982E-04 -1.495615928425910E-02 8.124486789141126E-03 2.509390169962553E-03 3.468052800281425E-01 4.053221833341378E-01 -4.879693256280958E-02 -1.134485308196388E-01 1.049364783710216E-01 -5.110346772508172E-04 -6.315643472096201E-02 3.430784667289188E-02 1.413442887663205E-03 1.953420645092988E-01 2.283023836242688E-01 -2.748543375050906E-02 -6.390119038573093E-02 5.910667889966181E-02 -2.878461622092890E-04 -3.557358856946567E-02 1.932428940357351E-02 -5.465695856774890E-04 -7.553756306400911E-02 -8.828311374717179E-02 1.062844651757987E-02 2.471019342788621E-02 -2.285618561523295E-02 1.113083230958713E-04 1.375608575003676E-02 -7.472582687996067E-03 -9.715925422939079E-05 -1.342770158809220E-02 -1.569337503858982E-02 1.889332967521390E-03 4.392531213279028E-03 -4.062959240865725E-03 1.978638026137904E-05 2.445308095459462E-03 -1.328340581251332E-03 3.195138410467718E-04 4.415777524096471E-02 5.160857375179970E-02 -6.213181011494990E-03 -1.444509358376767E-02 1.336127704315777E-02 -6.506865874865539E-05 -8.041537456415280E-03 4.368325021637802E-03 -1.506691779107133E-04 -2.082293421820314E-02 -2.433641483215115E-02 2.929872684530715E-03 6.811693565384682E-03 -6.300611645913701E-03 3.068362011890577E-05 3.792048049395655E-03 -2.059916833964743E-03 
-1.506691779107164E-04 -2.082293421820315E-02 -2.433641483215118E-02 2.929872684530713E-03 6.811693565384685E-03 -6.300611645913705E-03 3.068362011891051E-05 3.792048049395659E-03 -2.059916833964744E-03 3.195138410467671E-04 4.415777524096465E-02 5.160857375179961E-02 -6.213181011494980E-03 -1.444509358376764E-02 1.336127704315775E-02 -6.506865874864909E-05 -8.041537456415268E-03 4.368325021637791E-03 -9.715925422939101E-05 -1.342770158809225E-02 -1.569337503858989E-02 1.889332967521407E-03 4.392531213279042E-03 -4.062959240865738E-03 1.978638026137531E-05 2.445308095459470E-03 -1.328340581251335E-03 -5.465695856774965E-04 -7.553756306400904E-02 -8.828311374717177E-02 1.062844651757986E-02 2.471019342788619E-02 -2.285618561523295E-02 1.113083230958660E-04 1.375608575003674E-02 -7.472582687996060E-03 1.413442887663208E-03 1.953420645092992E-01 2.283023836242692E-01 -2.748543375050912E-02 -6.390119038573108E-02 5.910667889966198E-02 -2.878461622092916E-04 -3.557358856946576E-02 1.932428940357354E-02 2.509390169962536E-03 3.468052800281421E-01 4.053221833341372E-01 -4.879693256280952E-02 -1.134485308196387E-01 1.049364783710214E-01 -5.110346772508174E-04 -6.315643472096190E-02 3.430784667289182E-02 5.942520228403106E-04 8.212741950427760E-02 9.598488518505589E-02 -1.155566648461234E-02 -2.686589743389251E-02 2.485014697521064E-02 -1.210188014334960E-04 -1.495615928425907E-02 8.124486789141102E-03 -4.098983003622770E-04 -5.664917976558349E-02 -6.620766911279756E-02 7.970773122414215E-03 1.853133901543119E-02 -1.714093114938986E-02 8.347535912855602E-05 1.031633723561183E-02 -5.604042053180435E-03 1.244480891704899E-04 1.719910077370891E-02 2.010112728508013E-02 -2.419984380075001E-03 -5.626248579715553E-03 5.204110693455621E-03 -2.534372288733634E-05 -3.132114612516414E-03 1.701427706660462E-03 
1.929523260393877E-04 2.666659265074328E-02 3.116608130765555E-02 -3.752099515764698E-03 -8.723297863132624E-03 8.068788118498326E-03 -3.929453890536241E-05 -4.856232055753276E-03 2.638003008131609E-03 -3.552009865251354E-04 -4.908984623939930E-02 -5.737283946679191E-02 6.907143732841298E-03 1.605849522697547E-02 -1.485362503050554E-02 7.233630851066576E-05 8.939712997533069E-03 -4.856232055753253E-03 -2.874133448312876E-06 -3.972138997408473E-04 -4.642363146275281E-04 5.588963315981056E-05 1.299384292623052E-04 -1.201891383990585E-04 5.853142634902200E-07 7.233630851065747E-05 -3.929453890536008E-05 5.901780365617866E-04 8.156438232932352E-02 9.532684601958487E-02 -1.147644483304360E-02 -2.668171413573109E-02 2.467978296481597E-02 -1.201891383990674E-04 -1.485362503050555E-02 8.068788118498328E-03 -6.380510591676595E-04 -8.818057825188491E-02 -1.030594012346652E-01 1.240737087381600E-02 2.884603443376274E-02 -2.668171413573113E-02 1.299384292623291E-04 1.605849522697555E-02 -8.723297863132634E-03 -2.744410551718094E-04 -3.792858046921346E-02 -4.432831889208440E-02 5.336707628007030E-03 1.240737087381581E-02 -1.147644483304344E-02 5.588963315982859E-05 6.907143732841224E-03 -3.752099515764646E-03 2.279590987314272E-03 3.150463408075574E-01 3.682045172356885E-01 -4.432831889208489E-02 -1.030594012346648E-01 9.532684601958478E-02 -4.642363146275638E-04 -5.737283946679193E-02 3.116608130765548E-02 1.950483401135309E-03 2.695626810919840E-01 3.150463408075581E-01 -3.792858046921397E-02 -8.818057825188470E-02 8.156438232932360E-02 -3.972138997408879E-04 -4.908984623939941E-02 2.666659265074330E-02 1.411317576562663E-05 1.950483401135126E-03 2.279590987314046E-03 -2.744410551717984E-04 -6.380510591675932E-04 5.901780365617171E-04 -2.874133448324624E-06 -3.552009865251000E-04 1.929523260393652E-04 
-4.675596658929801E-04 -6.461815416384607E-02 -7.552125886487841E-02 9.092040671383554E-03 2.113818640122891E-02 -1.955218656486294E-02 9.521803576631302E-05 1.176756084828592E-02 -6.392375932565467E-03 8.237654818172242E-04 1.138468708528497E-01 1.330564005717909E-01 -1.601872404896081E-02 -3.724210956540477E-02 3.444783107076425E-02 -1.677589767306392E-04 -2.073256343334892E-02 1.126234580134173E-02 8.515881441614828E-05 1.176920465935232E-02 1.375503777868629E-02 -1.655975612694642E-03 -3.849996105626803E-03 3.561130586247266E-03 -1.734250327478045E-05 -2.143280534038311E-03 1.164273130103981E-03 -1.367749748155503E-03 -1.890271349969349E-01 -2.209219278903053E-01 2.659689713558579E-02 6.183542173495050E-02 -5.719590503792903E-02 2.785408022535515E-04 3.442358176021894E-02 -1.869958255527316E-02 1.163087742743319E-03 1.607422293861218E-01 1.878644735844064E-01 -2.261709431503969E-02 -5.258273392795255E-02 4.863744714589630E-02 -2.368615994204195E-04 -2.927264001373533E-02 1.590148731066137E-02 8.401114571058914E-04 1.161059338734940E-01 1.356966382167963E-01 -1.633658352867972E-02 -3.798110460233231E-02 3.513137925026535E-02 -1.710878174609628E-04 -2.114395960984966E-02 1.148582448577922E-02 -2.461863580588408E-03 -3.402369622217012E-01 -3.976455847716150E-01 4.787274317034697E-02 1.112998726301304E-01 -1.029490341793595E-01 5.013559371519530E-04 6.196028357027768E-02 -3.365807328944187E-02 1.051628043821800E-03 1.453381632671769E-01 1.698612594723043E-01 -2.044967871070339E-02 -4.754368530187317E-02 4.397647874603435E-02 -2.141629485901805E-04 -2.646741773972735E-02 1.437763410258748E-02 4.090172147235986E-03 5.652741107639923E-01 6.606535423524462E-01 -7.953639765869285E-02 -1.849150548438845E-01 1.710408633140492E-01 -8.329592696197623E-04 -1.029416203611977E-01 5.591996038431888E-02 
3.606658887800968E-02 -1.187935755341915E-01 1.722215547106108E-01 7.272521755682880E-01 4.096331560547760E-01 -1.584025971893205E-01 -2.815794843731725E-02 9.259904609768653E-02 -4.366578331989269E-02 9.273114906603003E-03 -3.054312898346858E-02 4.428004743190567E-02 1.869844972845106E-01 1.053211696425892E-01 -4.072704214444079E-02 -7.239716854749452E-03 2.380822865200944E-02 -1.122695100392702E-02 -2.170838254199892E-02 7.150153262207772E-02 -1.036596891455750E-01 -4.377311224284704E-01 -2.465570914843374E-01 9.534209589553218E-02 1.694819319738494E-02 -5.573511602419394E-02 2.628231717478064E-02 7.407990041597777E-03 -2.439991282623481E-02 3.537389040477232E-02 1.493758362500710E-01 8.413765856887760E-02 -3.253550998434396E-02 -5.783574441181839E-03 1.901961989456021E-02 -8.968846182999018E-03 1.025595156793663E-02 -3.378032675564537E-02 4.897319039627037E-02 2.068025649870252E-01 1.164839243136834E-01 -4.504361004318797E-02 -8.007038214852090E-03 2.633160943573585E-02 -1.241687037328572E-02 -1.206063365525131E-02 3.972446077341309E-02 -5.759072713884901E-02 -2.431924486726696E-01 -1.369809450217596E-01 5.296968064272804E-02 9.415991674028288E-03 -3.096503458054662E-02 1.460179718331799E-02 7.509189927278380E-04 -2.473323784081543E-03 3.585712994004911E-03 1.514164461141558E-02 8.528705555520977E-03 -3.297997465998255E-03 -5.862583331445655E-04 1.927944521130711E-03 -9.091368784043091E-04 7.263853425991972E-03 -2.392516585221057E-02 3.468562370690633E-02 1.464694436429707E-01 8.250059949036677E-02 -3.190246940655980E-02 -5.671043938120274E-03 1.864955681046897E-02 -8.794340125695002E-03 -4.122878362735266E-03 1.357964469161361E-02 -1.968715488771746E-02 -8.313434544764485E-02 -4.682637666316485E-02 1.810746901410209E-02 3.218818301445003E-03 -1.058527061867087E-02 4.991564737391561E-03 
1.244480891704900E-04 -4.098983003622722E-04 5.942520228403072E-04 2.509390169962561E-03 1.413442887663202E-03 -5.465695856775060E-04 -9.715925422938962E-05 3.195138410467670E-04 -1.506691779107162E-04 1.719910077370892E-02 -5.664917976558344E-02 8.212741950427779E-02 3.468052800281426E-01 1.953420645092988E-01 -7.553756306400908E-02 -1.342770158809219E-02 4.415777524096471E-02 -2.082293421820314E-02 2.010112728508014E-02 -6.620766911279749E-02 9.598488518505618E-02 4.053221833341377E-01 2.283023836242688E-01 -8.828311374717181E-02 -1.569337503858980E-02 5.160857375179970E-02 -2.433641483215115E-02 -2.419984380075004E-03 7.970773122414215E-03 -1.155566648461237E-02 -4.879693256280961E-02 -2.748543375050905E-02 1.062844651757987E-02 1.889332967521408E-03 -6.213181011494996E-03 2.929872684530712E-03 -5.626248579715553E-03 1.853133901543117E-02 -2.686589743389256E-02 -1.134485308196388E-01 -6.390119038573090E-02 2.471019342788620E-02 4.392531213279023E-03 -1.444509358376766E-02 6.811693565384682E-03 5.204110693455619E-03 -1.714093114938985E-02 2.485014697521073E-02 1.049364783710216E-01 5.910667889966183E-02 -2.285618561523295E-02 -4.062959240865725E-03 1.336127704315777E-02 -6.300611645913701E-03 -2.534372288733872E-05 8.347535912854970E-05 -1.210188014334944E-04 -5.110346772508353E-04 -2.878461622092823E-04 1.113083230958578E-04 1.978638026137526E-05 -6.506865874865539E-05 3.068362011890695E-05 -3.132114612516420E-03 1.031633723561183E-02 -1.495615928425910E-02 -6.315643472096201E-02 -3.557358856946567E-02 1.375608575003675E-02 2.445308095459462E-03 -8.041537456415284E-03 3.792048049395653E-03 1.701427706660463E-03 -5.604042053180427E-03 8.124486789141129E-03 3.430784667289188E-02 1.932428940357351E-02 -7.472582687996067E-03 -1.328340581251330E-03 4.368325021637802E-03 -2.059916833964742E-03 
1.097366542823691E-03 -3.614428182674711E-03 5.240034557516301E-03 2.212746562653082E-02 1.246354962500665E-02 -4.819577228106591E-03 -8.567372599105555E-04 2.817430154780893E-03 -1.328580583085165E-03 -3.614428182674709E-03 1.190494750650713E-02 -1.725925462803118E-02 -7.288187879858564E-02 -4.105155685252806E-02 1.587438206109458E-02 2.821860496493871E-03 -9.279851860577257E-03 4.375984609573564E-03 5.240034557516299E-03 -1.725925462803119E-02 2.502168700470093E-02 1.056608526216977E-01 5.951469103140613E-02 -2.301396137238969E-02 -4.091005761020755E-03 1.345350965088827E-02 -6.344104632439068E-03 2.212746562653083E-02 -7.288187879858564E-02 1.056608526216977E-01 4.461815773911111E-01 2.513169074776554E-01 -9.718268717663453E-02 -1.727538022150623E-02 5.681108952406080E-02 -2.678970064883466E-02 1.246354962500664E-02 -4.105155685252806E-02 5.951469103140613E-02 2.513169074776557E-01 1.415571399281865E-01 -5.473926679001150E-02 -9.730556689847084E-03 3.199949987425821E-02 -1.508960714757516E-02 -4.819577228106596E-03 1.587438206109457E-02 -2.301396137238968E-02 -9.718268717663452E-02 -5.473926679001150E-02 2.116733447869992E-02 3.762745834869834E-03 -1.237400785048767E-02 5.835057361476907E-03 -8.567372599105533E-04 2.821860496493866E-03 -4.091005761020749E-03 -1.727538022150625E-02 -9.730556689847082E-03 3.762745834869830E-03 6.688728914865189E-04 -2.199627286417258E-03 1.037250949344487E-03 2.817430154780891E-03 -9.279851860577254E-03 1.345350965088827E-02 5.681108952406080E-02 3.199949987425822E-02 -1.237400785048766E-02 -2.199627286417256E-03 7.233601870750726E-03 -3.411059889076578E-03 -1.328580583085166E-03 4.375984609573565E-03 -6.344104632439066E-03 -2.678970064883467E-02 -1.508960714757516E-02 5.835057361476902E-03 1.037250949344488E-03 -3.411059889076576E-03 1.608511191902182E-03 
-1.328580583085167E-03 4.375984609573570E-03 -6.344104632439074E-03 -2.678970064883470E-02 -1.508960714757518E-02 5.835057361476904E-03 1.037250949344487E-03 -3.411059889076582E-03 1.608511191902185E-03 2.817430154780888E-03 -9.279851860577237E-03 1.345350965088825E-02 5.681108952406070E-02 3.199949987425817E-02 -1.237400785048765E-02 -2.199627286417248E-03 7.233601870750713E-03 -3.411059889076574E-03 -8.567372599105574E-04 2.821860496493893E-03 -4.091005761020761E-03 -1.727538022150632E-02 -9.730556689847122E-03 3.762745834869851E-03 6.688728914865204E-04 -2.199627286417266E-03 1.037250949344493E-03 -4.819577228106588E-03 1.587438206109457E-02 -2.301396137238965E-02 -9.718268717663446E-02 -5.473926679001146E-02 2.116733447869994E-02 3.762745834869832E-03 -1.237400785048766E-02 5.835057361476906E-03 1.246354962500667E-02 -4.105155685252816E-02 5.951469103140628E-02 2.513169074776561E-01 1.415571399281868E-01 -5.473926679001164E-02 -9.730556689847110E-03 3.199949987425829E-02 -1.508960714757520E-02 2.212746562653081E-02 -7.288187879858553E-02 1.056608526216976E-01 4.461815773911104E-01 2.513169074776551E-01 -9.718268717663436E-02 -1.727538022150621E-02 5.681108952406072E-02 -2.678970064883462E-02 5.240034557516289E-03 -1.725925462803115E-02 2.502168700470086E-02 1.056608526216975E-01 5.951469103140595E-02 -2.301396137238964E-02 -4.091005761020742E-03 1.345350965088823E-02 -6.344104632439062E-03 -3.614428182674716E-03 1.190494750650714E-02 -1.725925462803121E-02 -7.288187879858572E-02 -4.105155685252811E-02 1.587438206109459E-02 2.821860496493873E-03 -9.279851860577264E-03 4.375984609573566E-03 1.097366542823690E-03 -3.614428182674709E-03 5.240034557516303E-03 2.212746562653081E-02 1.246354962500664E-02 -4.819577228106590E-03 -8.567372599105521E-04 2.817430154780889E-03 -1.328580583085162E-03 
1.701427706660462E-03 -5.604042053180433E-03 8.124486789141119E-03 3.430784667289188E-02 1.932428940357352E-02 -7.472582687996073E-03 -1.328340581251331E-03 4.368325021637798E-03 -2.059916833964743E-03 -3.132114612516411E-03 1.031633723561180E-02 -1.495615928425907E-02 -6.315643472096187E-02 -3.557358856946560E-02 1.375608575003672E-02 2.445308095459450E-03 -8.041537456415272E-03 3.792048049395647E-03 -2.534372288733740E-05 8.347535912854812E-05 -1.210188014334678E-04 -5.110346772507745E-04 -2.878461622092487E-04 1.113083230958594E-04 1.978638026136731E-05 -6.506865874864596E-05 3.068362011890564E-05 5.204110693455611E-03 -1.714093114938984E-02 2.485014697521073E-02 1.049364783710215E-01 5.910667889966182E-02 -2.285618561523294E-02 -4.062959240865721E-03 1.336127704315777E-02 -6.300611645913706E-03 -5.626248579715562E-03 1.853133901543123E-02 -2.686589743389263E-02 -1.134485308196391E-01 -6.390119038573107E-02 2.471019342788627E-02 4.392531213279041E-03 -1.444509358376770E-02 6.811693565384692E-03 -2.419984380074965E-03 7.970773122414091E-03 -1.155566648461221E-02 -4.879693256280897E-02 -2.748543375050867E-02 1.062844651757973E-02 1.889332967521389E-03 -6.213181011494906E-03 2.929872684530672E-03 2.010112728508012E-02 -6.620766911279737E-02 9.598488518505605E-02 4.053221833341371E-01 2.283023836242685E-01 -8.828311374717167E-02 -1.569337503858977E-02 5.160857375179962E-02 -2.433641483215111E-02 1.719910077370893E-02 -5.664917976558347E-02 8.212741950427786E-02 3.468052800281427E-01 1.953420645092989E-01 -7.553756306400913E-02 -1.342770158809220E-02 4.415777524096473E-02 -2.082293421820315E-02 1.244480891704780E-04 -4.098983003622325E-04 5.942520228402439E-04 2.509390169962248E-03 1.413442887663066E-03 -5.465695856774490E-04 -9.715925422938106E-05 3.195138410467372E-04 -1.506691779106997E-04 
-4.122878362735271E-03 1.357964469161363E-02 -1.968715488771749E-02 -8.313434544764496E-02 -4.682637666316491E-02 1.810746901410211E-02 3.218818301445007E-03 -1.058527061867089E-02 4.991564737391567E-03 7.263853425991959E-03 -2.392516585221053E-02 3.468562370690627E-02 1.464694436429704E-01 8.250059949036666E-02 -3.190246940655977E-02 -5.671043938120248E-03 1.864955681046895E-02 -8.794340125694997E-03 7.509189927278395E-04 -2.473323784081547E-03 3.585712994004919E-03 1.514164461141562E-02 8.528705555520997E-03 -3.297997465998262E-03 -5.862583331445668E-04 1.927944521130715E-03 -9.091368784043110E-04 -1.206063365525133E-02 3.972446077341310E-02 -5.759072713884908E-02 -2.431924486726698E-01 -1.369809450217597E-01 5.296968064272804E-02 9.415991674028283E-03 -3.096503458054664E-02 1.460179718331801E-02 1.025595156793665E-02 -3.378032675564545E-02 4.897319039627050E-02 2.068025649870257E-01 1.164839243136837E-01 -4.504361004318811E-02 -8.007038214852108E-03 2.633160943573591E-02 -1.241687037328576E-02 7.407990041597738E-03 -2.439991282623468E-02 3.537389040477212E-02 1.493758362500703E-01 8.413765856887709E-02 -3.253550998434383E-02 -5.783574441181823E-03 1.901961989456013E-02 -8.968846182998964E-03 -2.170838254199887E-02 7.150153262207758E-02 -1.036596891455748E-01 -4.377311224284695E-01 -2.465570914843369E-01 9.534209589553198E-02 1.694819319738490E-02 -5.573511602419382E-02 2.628231717478059E-02 9.273114906602969E-03 -3.054312898346841E-02 4.428004743190544E-02 1.869844972845096E-01 1.053211696425886E-01 -4.072704214444060E-02 -7.239716854749396E-03 2.380822865200933E-02 -1.122695100392696E-02 3.606658887800963E-02 -1.187935755341914E-01 1.722215547106106E-01 7.272521755682870E-01 4.096331560547754E-01 -1.584025971893203E-01 -2.815794843731721E-02 9.259904609768639E-02 -4.366578331989263E-02 
-4.366578331989274E-02 9.259904609768636E-02 -2.815794843731735E-02 -1.584025971893204E-01 4.096331560547769E-01 7.272521755682869E-01 1.722215547106104E-01 -1.187935755341917E-01 3.606658887800965E-02 -1.122695100392703E-02 2.380822865200941E-02 -7.239716854749475E-03 -4.072704214444083E-02 1.053211696425894E-01 1.869844972845102E-01 4.428004743190554E-02 -3.054312898346860E-02 9.273114906602998E-03 2.628231717478066E-02 -5.573511602419384E-02 1.694819319738501E-02 9.534209589553215E-02 -2.465570914843380E-01 -4.377311224284697E-01 -1.036596891455747E-01 7.150153262207780E-02 -2.170838254199889E-02 -8.968846182999035E-03 1.901961989456017E-02 -5.783574441181860E-03 -3.253550998434392E-02 8.413765856887773E-02 1.493758362500708E-01 3.537389040477223E-02 -2.439991282623482E-02 7.407990041597789E-03 -1.241687037328574E-02 2.633160943573582E-02 -8.007038214852116E-03 -4.504361004318792E-02 1.164839243136837E-01 2.068025649870249E-01 4.897319039627025E-02 -3.378032675564539E-02 1.025595156793664E-02 1.460179718331802E-02 -3.096503458054654E-02 9.415991674028318E-03 5.296968064272798E-02 -1.369809450217600E-01 -2.431924486726692E-01 -5.759072713884884E-02 3.972446077341313E-02 -1.206063365525132E-02 -9.091368784043009E-04 1.927944521130733E-03 -5.862583331445630E-04 -3.297997465998250E-03 8.528705555521019E-03 1.514164461141567E-02 3.585712994004904E-03 -2.473323784081542E-03 7.509189927278323E-04 -8.794340125695018E-03 1.864955681046894E-02 -5.671043938120277E-03 -3.190246940655979E-02 8.250059949036692E-02 1.464694436429705E-01 3.468562370690622E-02 -2.392516585221058E-02 7.263853425991965E-03 4.991564737391567E-03 -1.058527061867084E-02 3.218818301445019E-03 1.810746901410207E-02 -4.682637666316495E-02 -8.313434544764473E-02 -1.968715488771741E-02 1.357964469161365E-02 -4.122878362735258E-03 
-1.506691779107178E-04 3.195138410467703E-04 -9.715925422939101E-05 -5.465695856774965E-04 1.413442887663194E-03 2.509390169962545E-03 5.942520228403059E-04 -4.098983003622754E-04 1.244480891704884E-04 -2.082293421820315E-02 4.415777524096464E-02 -1.342770158809224E-02 -7.553756306400902E-02 1.953420645092992E-01 3.468052800281421E-01 8.212741950427759E-02 -5.664917976558350E-02 1.719910077370891E-02 -2.433641483215118E-02 5.160857375179961E-02 -1.569337503858986E-02 -8.828311374717175E-02 2.283023836242692E-01 4.053221833341371E-01 9.598488518505596E-02 -6.620766911279755E-02 2.010112728508014E-02 2.929872684530716E-03 -6.213181011494980E-03 1.889332967521421E-03 1.062844651757985E-02 -2.748543375050912E-02 -4.879693256280951E-02 -1.155566648461233E-02 7.970773122414208E-03 -2.419984380075001E-03 6.811693565384687E-03 -1.444509358376764E-02 4.392531213279042E-03 2.471019342788619E-02 -6.390119038573108E-02 -1.134485308196387E-01 -2.686589743389250E-02 1.853133901543119E-02 -5.626248579715549E-03 -6.300611645913707E-03 1.336127704315774E-02 -4.062959240865738E-03 -2.285618561523295E-02 5.910667889966197E-02 1.049364783710214E-01 2.485014697521067E-02 -1.714093114938987E-02 5.204110693455615E-03 3.068362011890699E-05 -6.506865874865432E-05 1.978638026137531E-05 1.113083230958660E-04 -2.878461622093019E-04 -5.110346772508174E-04 -1.210188014334942E-04 8.347535912855079E-05 -2.534372288733634E-05 3.792048049395662E-03 -8.041537456415268E-03 2.445308095459467E-03 1.375608575003675E-02 -3.557358856946576E-02 -6.315643472096190E-02 -1.495615928425906E-02 1.031633723561183E-02 -3.132114612516419E-03 -2.059916833964743E-03 4.368325021637791E-03 -1.328340581251335E-03 -7.472582687996060E-03 1.932428940357354E-02 3.430784667289184E-02 8.124486789141105E-03 -5.604042053180429E-03 1.701427706660462E-03 
-1.328580583085165E-03 2.817430154780890E-03 -8.567372599105609E-04 -4.819577228106588E-03 1.246354962500666E-02 2.212746562653082E-02 5.240034557516288E-03 -3.614428182674710E-03 1.097366542823690E-03 4.375984609573570E-03 -9.279851860577238E-03 2.821860496493888E-03 1.587438206109457E-02 -4.105155685252816E-02 -7.288187879858550E-02 -1.725925462803114E-02 1.190494750650714E-02 -3.614428182674707E-03 -6.344104632439077E-03 1.345350965088825E-02 -4.091005761020762E-03 -2.301396137238966E-02 5.951469103140627E-02 1.056608526216976E-01 2.502168700470086E-02 -1.725925462803122E-02 5.240034557516302E-03 -2.678970064883469E-02 5.681108952406071E-02 -1.727538022150630E-02 -9.718268717663446E-02 2.513169074776561E-01 4.461815773911105E-01 1.056608526216974E-01 -7.288187879858571E-02 2.212746562653083E-02 -1.508960714757517E-02 3.199949987425815E-02 -9.730556689847113E-03 -5.473926679001146E-02 1.415571399281867E-01 2.513169074776553E-01 5.951469103140596E-02 -4.105155685252811E-02 1.246354962500663E-02 5.835057361476910E-03 -1.237400785048764E-02 3.762745834869851E-03 2.116733447869996E-02 -5.473926679001164E-02 -9.718268717663436E-02 -2.301396137238963E-02 1.587438206109460E-02 -4.819577228106590E-03 1.037250949344488E-03 -2.199627286417248E-03 6.688728914865204E-04 3.762745834869837E-03 -9.730556689847104E-03 -1.727538022150619E-02 -4.091005761020734E-03 2.821860496493878E-03 -8.567372599105521E-04 -3.411059889076582E-03 7.233601870750715E-03 -2.199627286417266E-03 -1.237400785048766E-02 3.199949987425828E-02 5.681108952406072E-02 1.345350965088823E-02 -9.279851860577261E-03 2.817430154780890E-03 1.608511191902185E-03 -3.411059889076574E-03 1.037250949344494E-03 5.835057361476909E-03 -1.508960714757520E-02 -2.678970064883461E-02 -6.344104632439059E-03 4.375984609573564E-03 -1.328580583085163E-03 
1.608511191902187E-03 -3.411059889076575E-03 1.037250949344495E-03 5.835057361476906E-03 -1.508960714757521E-02 -2.678970064883466E-02 -6.344104632439058E-03 4.375984609573577E-03 -1.328580583085163E-03 -3.411059889076574E-03 7.233601870750701E-03 -2.199627286417260E-03 -1.237400785048764E-02 3.199949987425824E-02 5.681108952406062E-02 1.345350965088821E-02 -9.279851860577247E-03 2.817430154780887E-03 1.037250949344494E-03 -2.199627286417257E-03 6.688728914865198E-04 3.762745834869849E-03 -9.730556689847144E-03 -1.727538022150625E-02 -4.091005761020747E-03 2.821860496493889E-03 -8.567372599105586E-04 5.835057361476909E-03 -1.237400785048764E-02 3.762745834869849E-03 2.116733447869993E-02 -5.473926679001160E-02 -9.718268717663431E-02 -2.301396137238960E-02 1.587438206109458E-02 -4.819577228106587E-03 -1.508960714757521E-02 3.199949987425824E-02 -9.730556689847141E-03 -5.473926679001159E-02 1.415571399281871E-01 2.513169074776557E-01 5.951469103140612E-02 -4.105155685252820E-02 1.246354962500666E-02 -2.678970064883466E-02 5.681108952406062E-02 -1.727538022150626E-02 -9.718268717663432E-02 2.513169074776558E-01 4.461815773911098E-01 1.056608526216973E-01 -7.288187879858560E-02 2.212746562653080E-02 -6.344104632439065E-03 1.345350965088821E-02 -4.091005761020746E-03 -2.301396137238962E-02 5.951469103140610E-02 1.056608526216973E-01 2.502168700470079E-02 -1.725925462803118E-02 5.240034557516288E-03 4.375984609573575E-03 -9.279851860577249E-03 2.821860496493889E-03 1.587438206109459E-02 -4.105155685252821E-02 -7.288187879858558E-02 -1.725925462803116E-02 1.190494750650714E-02 -3.614428182674710E-03 -1.328580583085162E-03 2.817430154780888E-03 -8.567372599105575E-04 -4.819577228106592E-03 1.246354962500665E-02 2.212746562653079E-02 5.240034557516292E-03 -3.614428182674709E-03 1.097366542823690E-03 
-2.059916833964744E-03 4.368325021637789E-03 -1.328340581251336E-03 -7.472582687996065E-03 1.932428940357355E-02 3.430784667289184E-02 8.124486789141103E-03 -5.604042053180438E-03 1.701427706660461E-03 3.792048049395649E-03 -8.041537456415258E-03 2.445308095459463E-03 1.375608575003671E-02 -3.557358856946569E-02 -6.315643472096177E-02 -1.495615928425904E-02 1.031633723561180E-02 -3.132114612516415E-03 3.068362011890803E-05 -6.506865874864224E-05 1.978638026137301E-05 1.113083230958586E-04 -2.878461622092659E-04 -5.110346772507567E-04 -1.210188014334921E-04 8.347535912855446E-05 -2.534372288733385E-05 -6.300611645913710E-03 1.336127704315775E-02 -4.062959240865734E-03 -2.285618561523293E-02 5.910667889966193E-02 1.049364783710213E-01 2.485014697521066E-02 -1.714093114938986E-02 5.204110693455615E-03 6.811693565384703E-03 -1.444509358376767E-02 4.392531213279055E-03 2.471019342788625E-02 -6.390119038573122E-02 -1.134485308196389E-01 -2.686589743389255E-02 1.853133901543124E-02 -5.626248579715557E-03 2.929872684530676E-03 -6.213181011494893E-03 1.889332967521397E-03 1.062844651757972E-02 -2.748543375050874E-02 -4.879693256280887E-02 -1.155566648461218E-02 7.970773122414111E-03 -2.419984380074965E-03 -2.433641483215113E-02 5.160857375179953E-02 -1.569337503858982E-02 -8.828311374717160E-02 2.283023836242689E-01 4.053221833341365E-01 9.598488518505575E-02 -6.620766911279743E-02 2.010112728508011E-02 -2.082293421820317E-02 4.415777524096466E-02 -1.342770158809225E-02 -7.553756306400908E-02 1.953420645092994E-01 3.468052800281423E-01 8.212741950427761E-02 -5.664917976558352E-02 1.719910077370893E-02 -1.506691779106999E-04 3.195138410467341E-04 -9.715925422938362E-05 -5.465695856774452E-04 1.413442887663055E-03 2.509390169962259E-03 5.942520228402450E-04 -4.098983003622374E-04 1.244480891704764E-04 
